,business_id,positive words,negative words
4410,dJR2vmBlydzsxR5P6BDFlQ,"225       the
198     rubio
123      food
120      fish
57        and
        ...  
12     387360
10     387358
9      387357
8      387356
262     worth
Name: words, Length: 100, dtype: object","225        the
78         but
198      rubio
175        not
231       this
        ...   
112     experi
189         qu
190    quickly
193    reminds
214        spa
Name: words, Length: 100, dtype: object"
4411,86Z0QNkCIZwZdPbs_S0USQ,"74       the
61     place
76      this
47      love
43      just
       ...  
52    nachos
55       new
57        no
27      ever
0     387397
Name: words, Length: 87, dtype: object","42          it
39        here
40          in
54       never
15         and
        ...   
46    location
47        love
50        most
51        much
86       yummy
Name: words, Length: 87, dtype: object"
4412,jIzygnVmajEXYmfsBNY_Gw,"296         the
247       place
175          is
77          and
163         had
         ...   
17       387480
246        plac
261    saturday
262       sauce
263      saying
Name: words, Length: 100, dtype: object","296         the
333         was
226          of
99          but
305        this
         ...   
244      pastor
245     phoenix
246        plac
235    ordering
216     neutral
Name: words, Length: 100, dtype: object"
4413,6a-em_nn7IY-yQV_znkUyg,"28        it
35      love
44       one
43        of
59      this
       ...  
18        el
41     nthis
12        at
16    closed
49    rancor
Name: words, Length: 64, dtype: object","27             is
15          chips
41          nthis
45         packed
46    permanently
         ...     
31            lim
1          388001
33          looks
34            lot
63          whole
Name: words, Length: 64, dtype: object"
4414,7os-CT7QI8P_sy1QKwhzjg,"311           the
316          this
87            and
206            la
195            in
          ...    
332    understand
338         visit
350         while
354     wonderful
358           wow
Name: words, Length: 100, dtype: object","311        the
87         and
196         is
291    service
316       this
        ...   
355       work
356      worst
357      would
359      wowed
362        yet
Name: words, Length: 100, dtype: object"
4415,gCFf_GFUjgCSVcUe9yrphA,"431          the
284           is
232         food
437         this
133          and
         ...    
196    delicious
193         deal
223      fastest
225    favorites
192           de
Name: words, Length: 100, dtype: object","431          the
441           to
437         this
133          and
233          for
         ...    
194       decent
416        still
168       called
195      decided
197    desperate
Name: words, Length: 100, dtype: object"
4416,WfB_SsYeKy83QQsqAAyGVQ,"0         388200
10            el
27          this
26         there
22    restaurant
20          para
18            no
14         lugar
11           get
15         mejor
5            are
6          comer
2         388202
4       ambiante
8     degradable
30           you
7          cooks
17          name
19        object
13            in
24          text
9          dtype
16          menu
1         388201
21         place
23        spanis
25           the
3            all
12          hole
28          wall
29           was
Name: words, dtype: object","13            in
21         place
29           was
3            all
28          wall
16          menu
25           the
23        spanis
1         388201
12          hole
9          dtype
17          name
24          text
19        object
0         388200
22    restaurant
26         there
27          this
20          para
15         mejor
18            no
14         lugar
11           get
10            el
8     degradable
7          cooks
6          comer
5            are
4       ambiante
2         388202
30           you
Name: words, dtype: object"
4417,qmm3eoSgi_tCZx9h-zSOFg,"24          this
0         388203
11          love
21           say
20         sadly
19    restaurant
18      pitchers
17          only
16            of
1         388204
12    margaritas
13            my
10            in
9        friends
8           food
6     discovered
5      delicious
4            and
3     absolutely
2         388205
25         ultra
14          name
15        object
7          dtype
23          text
22        series
Name: words, dtype: object","22        series
14          name
23          text
7          dtype
15        object
0         388203
24          this
21           say
20         sadly
19    restaurant
18      pitchers
17          only
16            of
13            my
1         388204
12    margaritas
11          love
10            in
9        friends
8           food
6     discovered
5      delicious
4            and
3     absolutely
2         388205
25         ultra
Name: words, dtype: object"
4418,macHk8_6D11iBp2HlbhFLg,"245         the
82         best
251        this
168          is
255          to
         ...   
187    midnight
191      nfirst
193        nice
201          or
221        same
Name: words, Length: 100, dtype: object","245        the
66         and
203    ordered
151       good
167         in
        ...   
33      388234
262     unless
263    usually
30      388231
29      388230
Name: words, Length: 100, dtype: object"
4419,zjvnqTjBp56NhMp1GrlO5g,"124        the
35         and
136        was
112      place
82        here
        ...   
0           11
95     manager
44      cables
37          as
34          an
Name: words, Length: 100, dtype: object","124       the
35        and
87         is
68        for
38         at
        ...  
6      388261
120      slow
119     short
130    unique
8      388263
Name: words, Length: 100, dtype: object"
4420,e3NQwh7s5IAFMefnjfV8nA,"95         the
22         and
47        food
116        wow
56          is
        ...   
62        made
60     looking
27       authe
25         ate
58        last
Name: words, Length: 100, dtype: object","47             food
36           coupon
40    entertainment
30             book
6            388538
          ...      
62             made
61            lunch
60          looking
58             last
56               is
Name: words, Length: 100, dtype: object"
4421,erx8tQ0Wdc5YM0FddaKqKA,"63         and
250       this
252         to
244        the
238      tacos
        ...   
173    ndrinks
189       okay
174      needs
175        new
176         ni
Name: words, Length: 100, dtype: object","244            the
250           this
63             and
143             it
252             to
          ...     
259    unauthentic
260             up
261        upscale
262          urban
263            use
Name: words, Length: 100, dtype: object"
4422,Z2zynjhj6umPoHwLVfyOkw,"92         for
189        the
100      great
196         to
127    mexican
        ...   
41     alright
65      corner
24      388714
25      388715
61          ca
Name: words, Length: 100, dtype: object","114        is
60        but
189       the
196        to
104       had
        ...  
115        it
117      just
192      this
166     right
142    object
Name: words, Length: 100, dtype: object"
4423,LrBDBaGfONR7Kmg8sG38dA,"109         the
118          to
60           is
130          we
48         food
         ...   
127          wa
128    waitress
8        388735
7        388734
131        went
Name: words, Length: 100, dtype: object","109       the
130        we
129       was
131      went
84      place
        ...  
123       use
16     388887
110      them
126     visit
13     388884
Name: words, Length: 100, dtype: object"
4424,3A_NZZNHG5dxeZmO-ije2Q,"51        bell
156       taco
102         it
101         is
160        the
        ...   
113         me
140     prompt
141         ra
142         re
143    screens
Name: words, Length: 100, dtype: object","169        to
164      this
160       the
167      time
40        and
        ...  
24     388915
25     388916
26     388917
28     388919
29     388920
Name: words, Length: 100, dtype: object"
4425,3GfJStOagIxhx1jbqCpt_A,"126         taco
131         this
35          bell
143           ve
129          the
         ...    
41     continued
38       certain
37           but
36     breakfast
34          been
Name: words, Length: 100, dtype: object","129        the
135         to
62          go
146         we
117    service
        ...   
30        back
29         are
15      388940
24      388949
23      388948
Name: words, Length: 100, dtype: object"
4426,ThOuicVkWTeHEQcGtSQCBA,"59     location
71           of
92         this
18          and
102         was
         ...   
46      getting
51         here
52     horrible
53           if
1        388951
Name: words, Length: 100, dtype: object","74       place
90         the
51        here
73     ordered
20         ass
        ...   
28          by
79      saying
59    location
61       lovee
25        both
Name: words, Length: 100, dtype: object"
4427,OxSaGGTmIujsjDpDqwyGPQ,"192            the
140             of
194           this
97            food
130        mexican
          ...     
170         series
160            red
184        tabasco
185           taco
159    recommendat
Name: words, Length: 100, dtype: object","52           and
194         this
168       second
133           my
115           is
         ...    
217    wonderful
218          wow
219           ye
188        tasty
186         take
Name: words, Length: 100, dtype: object"
4428,tHj-qit81yhbDo7DGjeD1w,"62            my
97          this
18           and
93           the
100           to
         ...    
49            in
50            is
54          last
55     leftovers
56       locatio
Name: words, Length: 100, dtype: object","69          of
95        they
97        this
50          is
108        was
        ...   
21        came
65          no
24     chicken
27     coupons
61        meal
Name: words, Length: 100, dtype: object"
4429,Y46qmlks-TjEtJDXnUMsxw,"218            the
55             and
117          great
133             is
223           this
          ...     
20          389044
35          389059
230           true
33          389057
76     chimichanga
Name: words, Length: 100, dtype: object","218       the
220     there
163       not
121       has
223      this
        ...  
40     389064
240      well
36     389060
243     while
34     389058
Name: words, Length: 100, dtype: object"
4430,9B4x8mwdRj19GXMxHv7P1w,"61    mexican
56     little
65         my
51       here
46       from
       ...   
82      senor
53         is
58       menu
79    reviews
62        min
Name: words, Length: 100, dtype: object","92        the
47       good
74         on
0          00
79    reviews
       ...   
60        met
61    mexican
26       best
63       mine
25       been
Name: words, Length: 100, dtype: object"
4431,fDiyDg1pUetf9dMLFJ6oXw,"242         the
236        taco
139          is
233       store
122    friendly
         ...   
214         say
215      saying
216      seeing
27       389110
26       389109
Name: words, Length: 100, dtype: object","242       the
236      taco
78       bell
251        to
109      ever
        ...  
237     takes
214       say
215    saying
235        ta
230      stay
Name: words, Length: 100, dtype: object"
4432,VCjrZPeRDBNQHq_qFQgclw,"89     mexican
86        love
60        food
78          is
137       this
        ...   
133    stopped
132      stars
130      staff
129     spotty
128       soup
Name: words, Length: 100, dtype: object","136           the
138            to
151           was
48            but
35             at
          ...    
52           didn
51         decent
57     experience
61            for
50          chips
Name: words, Length: 100, dtype: object"
4433,rhT_1TbKu_gsFL-WCUUujQ,"30           and
101           my
134          the
64         first
62     filiberto
         ...    
150           we
151         week
152         went
117       pretty
0            1st
Name: words, Length: 100, dtype: object","134       the
30        and
85         is
137      this
132     tacos
        ...  
4      389219
5      389220
6      389221
11     389226
12     389227
Name: words, Length: 100, dtype: object"
4434,lDRcpgmlrURLOdYiFXQ7wg,"61         is
60         in
47       food
49      fresh
114      very
        ...  
112        up
115       was
5      389245
118      wors
10     389250
Name: words, Length: 100, dtype: object","103         the
115         was
48          for
105        this
22          and
         ...   
4        389244
3        389243
30           by
31         came
33     chipotle
Name: words, Length: 100, dtype: object"
4435,9IupU26SZ9Ivzm90UgFYlw,"222            the
133             in
53             and
134             is
114           food
          ...     
157       nburrito
180        peckish
234    unimpressed
160           nice
60           beans
Name: words, Length: 100, dtype: object","222             the
240             was
135              it
70          burrito
173         ordered
           ...     
214        suggests
191          rating
195             sad
196    satisfactory
197             saw
Name: words, Length: 100, dtype: object"
4436,-zkn2p1mu9g-kbGNdM1lUA,"139         the
113          of
43      chicken
54     downtown
85           in
         ...   
35           at
112      object
34           as
140        they
55        dtype
Name: words, Length: 100, dtype: object","75       great
104       menu
67         for
122      place
141       this
        ...   
151       week
149      vegas
148    variety
5       389308
146    totally
Name: words, Length: 100, dtype: object"
4437,MM572Htt9k_e96IKNyCEtA,"322          the
168          for
110    breakfast
185          had
191         here
         ...    
294        spent
295        spicy
296         spot
298          sta
303        steak
Name: words, Length: 100, dtype: object","322       the
344       was
92         at
326      this
202        is
        ...  
39     389365
313        ta
56     389382
314     table
9      389335
Name: words, Length: 100, dtype: object"
4438,GqGVAE3kbEW46FU1LydVUg,"129       was
27        and
117       the
56        for
121        to
        ...  
0         121
93        one
18     389644
34      beers
32        bar
Name: words, Length: 100, dtype: object","117        the
89          of
84          my
56         for
30          at
        ...   
125         ve
114     sunday
6       389405
122    tonight
115      super
Name: words, Length: 100, dtype: object"
4439,IXH_aorv1x88UfRZrYDz4g,"188     taco
76       del
197      the
201     this
206       to
       ...  
205    times
161     open
162    other
163     over
159       on
Name: words, Length: 100, dtype: object","197       the
201      this
206        to
188      taco
115        is
        ...  
198      them
165        pl
157       off
196      that
195    thanks
Name: words, Length: 100, dtype: object"
4440,Oto60yDwk1z72WmfWEYrjg,"126      the
136       we
99        of
76        is
80      love
       ...  
112    salad
124     than
0        110
95       not
49     eaten
Name: words, Length: 100, dtype: object","126        the
57        food
138       with
27          at
90          my
        ...   
116         so
6       389693
117       soup
118    special
132         ve
Name: words, Length: 100, dtype: object"
4441,0kgF4xewcPRTLO4RH3EPHw,"13           after
70    substituting
25              de
24             day
67         service
          ...     
32           every
31            ever
30           earth
28       drivethru
89             you
Name: words, Length: 90, dtype: object","20        bell
41          is
71        taco
73         the
88       worst
        ...   
51        nice
50    national
1       389913
43         job
64      prompt
Name: words, Length: 90, dtype: object"
4442,2CNaSduqZIsCRuNvdO_TAQ,"205        this
75     chipotle
136          is
201         the
209          to
         ...   
176          re
160          of
157     nothing
159      object
117       great
Name: words, Length: 100, dtype: object","205        this
75     chipotle
209          to
106         for
201         the
         ...   
158      ntried
155    normally
104          fo
233        zero
44       389969
Name: words, Length: 100, dtype: object"
4443,tgFQN5Jo4T_70m6mS8i_Ag,"12           but
52      tapatias
32            is
34           las
23          food
0         389970
27            go
1         389971
31          into
33          just
36       mexican
39           new
40            ni
44          plan
45          play
46    restaurant
47           sad
48         salsa
51          soon
54          that
55           the
25          from
59          when
22       finishe
17     delicious
8        awesome
7     absolutely
14          chuy
6         389976
15        closed
16         comes
18           don
10            be
4         389974
2         389972
20         fancy
21           far
9           back
53          text
57            to
41        object
38          name
28          here
19         dtype
24           for
5         389975
58          went
26           get
56          this
3         389973
29        hoping
50           som
42          orde
49      saturday
35         lunch
37            my
13          came
11         break
43          past
30          hour
Name: words, dtype: object","28          here
30          hour
11         break
43          past
26           get
35         lunch
49      saturday
50           som
13          came
24           for
29        hoping
37            my
56          this
5         389975
3         389973
58          went
42          orde
53          text
38          name
57            to
19         dtype
41        object
39           new
40            ni
47           sad
44          plan
45          play
46    restaurant
48         salsa
51          soon
52      tapatias
54          that
55           the
36       mexican
0         389970
34           las
16         comes
2         389972
4         389974
6         389976
7     absolutely
8        awesome
9           back
10            be
12           but
14          chuy
15        closed
17     delicious
33          just
18           don
20         fancy
21           far
22       finishe
23          food
25          from
27            go
1         389971
31          into
32            is
59          when
Name: words, dtype: object"
4444,5NrkGcyY-2fBjQWkoYrNAA,"53           and
213         this
208          the
101         food
178        place
         ...    
239          yes
240    yesterday
204         tend
201         shop
200      service
Name: words, Length: 100, dtype: object","208      the
168       of
148       me
227      was
169       on
       ...  
226     want
228       we
230     well
212    thing
231     went
Name: words, Length: 100, dtype: object"
4445,APM7r0DaFgwHk8fzvjBphA,"44      place
57       this
30         is
49         so
58         to
       ...   
16       came
12       been
11    because
2      390024
63       zero
Name: words, Length: 64, dtype: object","29          in
42         one
0       390022
20    election
60          we
        ...   
37        near
9          8pm
8           50
7       390029
40          of
Name: words, Length: 64, dtype: object"
4446,ajCLNse9PXoZniKna0S69Q,"114        is
183       the
185      this
111        in
139        of
        ...  
18     390046
54       area
19     390047
53        are
52        any
Name: words, Length: 100, dtype: object","51         and
133         my
137        not
204       with
185       this
        ...   
130        mon
129        mom
206    working
127     mexica
126         me
Name: words, Length: 100, dtype: object"
4447,4XEIN-KPGAMugwJdhgjfGQ,"49       mall
46     little
68        the
50    mexican
62         so
       ...   
34       good
57      place
56       pick
53    nothing
16      asada
Name: words, Length: 81, dtype: object","70           to
68          the
11        about
60         rice
25          dis
        ...    
29        eaten
28          eat
26          don
24    delicious
80         yumm
Name: words, Length: 81, dtype: object"
4448,zHAR8MmCbjrkNnLGm1ozEQ,"274       the
218     place
78        and
174        is
280      this
        ...  
208    opened
224     price
210    orders
211       our
212      outs
Name: words, Length: 100, dtype: object","274        the
209    ordered
143        for
303        was
264      steak
        ...   
164        had
278       they
145      fries
247        san
179     little
Name: words, Length: 100, dtype: object"
4449,ssZx3Jzhme38YTbLzaDY6Q,"18         is
20       just
12    everyth
24      mamac
23    located
30      place
1      390147
33       that
34        the
14      great
13       from
8      corner
7       close
6         asu
38         to
4      around
3      390149
11      dtype
28     object
37       this
32       text
26       name
36       they
35       then
31       star
39       well
29        one
0      390146
27      named
25        may
22       less
21      leave
19      joint
17         if
16       have
15        gri
10        dos
9       could
5          as
2      390148
40      would
Name: words, dtype: object","0      390146
15        gri
39       well
36       they
35       then
31       star
29        one
27      named
25        may
22       less
21      leave
19      joint
17         if
16       have
40      would
2      390148
10        dos
9       could
5          as
28     object
11      dtype
37       this
26       name
32       text
30      place
38         to
3      390149
4      around
34        the
33       that
14      great
6         asu
13       from
7       close
8      corner
24      mamac
23    located
1      390147
18         is
12    everyth
20       just
Name: words, dtype: object"
4450,0QdYrqcJTJTvQNk-1WsCbA,"57     colombian
151          the
82          food
47          best
38           and
         ...    
36       amazing
37            an
39            ar
40          area
41            at
Name: words, Length: 100, dtype: object","115            my
151           the
82           food
141            so
176          wife
          ...    
155    thoroughly
124           our
156          time
123            on
122           off
Name: words, Length: 100, dtype: object"
4451,24MgaUT4TWO3_kZQlBu8sw,"120          is
181         the
189          to
127    location
185        this
         ...   
195        walk
136        more
199        what
135        mess
134          me
Name: words, Length: 100, dtype: object","185          this
120            is
65       chipotle
181           the
130          love
          ...    
18         390199
55        believe
19         390200
53           been
45     apparently
Name: words, Length: 100, dtype: object"
4452,lQAGjzAA_D5d3i93xndl9w,"96         the
44        food
55          is
60    mariscos
27        best
        ...   
30         but
32     cashier
33          ch
36      couple
38      dishes
Name: words, Length: 100, dtype: object","44         food
86      service
52     horrible
96          the
112         you
         ...   
1        390219
57       little
58         loud
60     mariscos
18        alway
Name: words, Length: 100, dtype: object"
4453,Lu11ceuxJWh3dgRaPZGbsQ,"199        the
115         is
202       this
213         ve
63     burrito
        ...   
170       rant
33      390266
154         ot
155        out
156       past
Name: words, Length: 100, dtype: object","199      the
166    qdoba
94      food
95       for
107     have
       ...  
154       ot
207    today
208    trips
100    going
0         10
Name: words, Length: 100, dtype: object"
4454,LYHSSljEdYktLfk3t1E3vg,"40           this
21             is
0          390271
18          hotel
26            new
27            not
13          first
32     restaurant
11         dollar
34          signs
39            the
7              ca
6             and
41             to
3          390274
43          visit
24             my
38           text
28         object
25           name
22             it
12          dtype
20             in
10             de
2          390273
42          torta
4          390275
5     accordingly
8             can
9          casino
37             ta
36     sunnyslope
35           star
33          reyes
1          390272
31            reg
30         priced
29          order
14           food
15            for
16       frequent
17           give
19             if
23             la
44           will
Name: words, dtype: object","44           will
33          reyes
23             la
1          390272
30         priced
20             in
19             if
31            reg
17           give
16       frequent
15            for
14           food
35           star
36     sunnyslope
10             de
9          casino
8             can
37             ta
5     accordingly
4          390275
42          torta
2          390273
29          order
28         object
38           text
22             it
12          dtype
25           name
21             is
7              ca
43          visit
3          390274
41             to
40           this
39            the
6             and
26            new
11         dollar
27            not
34          signs
13          first
32     restaurant
18          hotel
24             my
0          390271
Name: words, dtype: object"
4455,8nNB_yG1gzVpbqNH2EBucg,"119        the
64       great
23         and
81     mexican
77        love
        ...   
128      usual
0          141
69      higher
95     parents
94          pa
Name: words, Length: 100, dtype: object","59         for
72          it
68        here
91          ok
25          as
        ...   
126      twice
9       390283
106    reviews
117         th
132       wife
Name: words, Length: 100, dtype: object"
4456,TUVtxnT471P1UibiNNnVSg,"125      the
67        is
104    place
26       and
100    owner
       ...  
106    price
135     used
75       lot
95        ok
39     drove
Name: words, Length: 100, dtype: object","125        the
131         to
104      place
128       this
47        food
        ...   
138       very
83        name
124       text
116    service
40       dtype
Name: words, Length: 100, dtype: object"
4457,tTR9GQbdC-rEHNsECmSWRw,"314           the
170           for
155    enchiladas
280         salsa
181           had
          ...    
221          made
203            is
204            it
205        joined
207            jw
Name: words, Length: 100, dtype: object","314         the
170         for
203          is
88          and
320        this
         ...   
263    portions
264    postcard
27       390726
230    ncrunchy
231          ne
Name: words, Length: 100, dtype: object"
4458,1d6c6Q2j2jwVzBfX_dLHlg,"122         the
124        this
30           be
47        doesn
108       salad
         ...   
132      wanted
113        spec
131    visiting
130        very
107        said
Name: words, Length: 100, dtype: object","122       the
140      with
99      place
133       was
127        up
        ...  
15     391693
129        ve
7      390875
6      390874
135      week
Name: words, Length: 100, dtype: object"
4459,8fBmyHKbrqCDLD9at83EgQ,"105          the
108         this
88         place
31          best
55          food
         ...    
1         391700
29           bad
61           had
62          have
28     attitudes
Name: words, Length: 100, dtype: object","105       the
24        and
29        bad
87      phone
64       here
        ...  
10     391709
7      391706
6      391705
3      391702
2      391701
Name: words, Length: 100, dtype: object"
4460,vW1P-SytRsF20a3ka9mBtw,"63      great
116       the
119        to
54       food
72         is
        ...  
125       was
127      with
121    toward
115      that
107      star
Name: words, Length: 100, dtype: object","37           but
25           and
0             15
87            ok
32        better
         ...    
81       mexican
42    comparable
40        cheese
39         carne
36      burritos
Name: words, Length: 100, dtype: object"
4461,kex3XJVtac9Ltek84XnQpg,"161        the
70        food
152         so
82         had
95          it
        ...   
147    service
177       with
65       dtype
143      salad
157      tacos
Name: words, Length: 100, dtype: object","173         was
161         the
111          my
127       order
165       today
         ...   
164          to
71          for
57     customer
91           in
72        fresh
Name: words, Length: 100, dtype: object"
4462,sbFf2Z6YJOiGvRasNzTGuw,"320            the
331             to
171           food
237        mexican
96             and
          ...     
154           drop
194          happy
161    entertainin
193       happened
306          steak
Name: words, Length: 100, dtype: object","320         the
172         for
327        this
201    horrible
96          and
         ...   
279        rest
247       needs
244      nachos
300     special
312       tacos
Name: words, Length: 100, dtype: object"
4463,voLJgLfvODVSQc_mW7x6Hg,"43       food
54         is
63         my
85        the
78    service
       ...   
13     391857
71     opened
73      place
74     pretty
97        you
Name: words, Length: 98, dtype: object","87         this
21         been
92           ve
18           at
54           is
        ...    
38    excellent
37       eating
34           do
32     customer
49         have
Name: words, Length: 98, dtype: object"
4464,D3SI5laInjyu2539v4gTnQ,"58        the
46    ordered
16    burrito
66      would
37       menu
       ...   
32         is
25       from
17     called
4      391864
33    juniors
Name: words, Length: 67, dtype: object","49         place
0         391860
17        called
65         worst
61            to
         ...    
34          kids
9            and
36    management
37          menu
66         would
Name: words, Length: 67, dtype: object"
4465,n_UlhRNcv9dm04NbUNBrFQ,"329             the
87              and
158             for
359             was
157            food
           ...     
269        portions
263         passion
268          places
265    philadelphia
289           rikka
Name: words, Length: 100, dtype: object","329                 the
158                 for
266               place
202                  it
359                 was
             ...       
348    unapologetically
350        understaffed
352             variety
366               while
371               worse
Name: words, Length: 100, dtype: object"
4466,nYpxA8exNB1VPuM7XYS7fg,"184       the
98       from
112        is
41        and
196       top
        ...  
140        ok
151    priced
171     steak
158    ribeye
160      rude
Name: words, Length: 100, dtype: object","184       the
193        to
134       not
188      they
187     there
        ...  
53     better
26     392107
27     392109
28     392111
29     392125
Name: words, Length: 100, dtype: object"
4467,ZoCCW3R_LEAzktU0rMbX8w,"366        this
142    chipotle
237          is
361         the
254    location
         ...   
356         sur
359          th
365         thi
373         too
374    tortilla
Name: words, Length: 100, dtype: object","361           the
142      chipotle
274            my
370            to
366          this
          ...    
328    restaurant
219           hey
12         392148
273         music
256        looked
Name: words, Length: 100, dtype: object"
4468,4gO38_nlrPCHqEcs_6-AAg,"118    roseangel
161           ve
60           has
31           and
152           to
         ...    
162           wa
5         392232
159      tuesday
142     terrible
158           tu
Name: words, Length: 100, dtype: object","31           and
118    roseangel
74            is
58           had
54           for
         ...    
15        392242
13        392240
11        392238
10        392237
175        write
Name: words, Length: 100, dtype: object"
4469,6TuvDT27s-MKMLF8js4mGA,"111           to
78          nice
110         time
49         first
119          was
         ...    
20         again
56           hea
58      horrible
59            if
60     impressed
Name: words, Length: 100, dtype: object","107        the
122       with
119        was
109       this
91     quality
        ...   
110       time
0       392255
87      people
37       clean
4       392259
Name: words, Length: 100, dtype: object"
4470,jxc3XS6v7J-_WHgYuaJ_cA,"238          the
179           my
62           and
200          one
127         food
         ...    
218       return
63           app
233    surprised
54       adobado
231       sunday
Name: words, Length: 100, dtype: object","238         the
179          my
190         not
128         for
256         was
         ...   
178       monda
182      navoid
187       night
214      repeat
192    nservice
Name: words, Length: 100, dtype: object"
4471,9MJDPVeLqAWLqdWF4Heqvg,"170        is
281       the
284      this
138      food
153     great
        ...  
55     392377
54     392376
53     392375
293      town
51     392373
Name: words, Length: 100, dtype: object","281          the
76           and
290           to
307          was
284         this
         ...    
312         were
313         what
316          who
318         wish
263    sometimes
Name: words, Length: 100, dtype: object"
4472,pBwOqgpkaDmFUDYX8cbnNQ,"130       this
39        bomb
107      place
81          is
31         and
        ...   
112       read
120    several
119       seen
115    reviews
147       were
Name: words, Length: 100, dtype: object","134     tortas
127        the
54          el
99          of
92          my
        ...   
122         so
23      392585
124    stopped
21      392583
123      staff
Name: words, Length: 100, dtype: object"
4473,hR4-JdUZI63bv5pa_LIUOw,"116          we
103        this
41         food
46        great
38       fiesta
         ...   
52          how
119        when
120         why
51     honestly
122       worth
Name: words, Length: 100, dtype: object","56         is
117      well
77        not
99        the
96       sure
        ...  
15     392673
14     392672
13     392671
12     392670
4      392593
Name: words, Length: 100, dtype: object"
4474,Sn6sKGagoqfP6Ecaj2IUlg,"119     these
33       bell
112      taco
133      week
22     392695
        ...  
15     392688
14     392687
13     392686
12     392685
11     392684
Name: words, Length: 100, dtype: object","116       the
121      this
126        to
73        kfc
47      drive
        ...  
11     392684
10     392683
9      392682
8      392681
7      392680
Name: words, Length: 100, dtype: object"
4475,SGtzpSwy6FPICVlrwO3cXg,"27       awesome
23           and
114          wow
89            so
92          taco
         ...    
108         used
6         392704
10        392708
26     authentic
97          that
Name: words, Length: 100, dtype: object","92       taco
98        the
38        del
46       food
116       yes
        ...  
49      great
63         my
61       lone
1      392699
57     joyous
Name: words, Length: 100, dtype: object"
4476,TxZl9SR7UGBf7y85VVnw2g,"0        392715
14        laval
30       vimont
29           un
26          sub
25         sous
24       really
23           re
22       ouvert
20         nice
18    meilleurs
17       marins
1        392716
16          les
13           in
10          fan
6            de
31          you
11         find
12           if
19         name
21       object
28         text
7         dtype
9            et
8       endroit
15           le
5      caissier
4          bête
27    surévalué
3           air
2        392717
Name: words, dtype: object","15           le
2        392717
3           air
4          bête
5      caissier
8       endroit
9            et
27    surévalué
19         name
7         dtype
21       object
28         text
22       ouvert
23           re
24       really
0        392715
25         sous
26          sub
30       vimont
29           un
16          les
20         nice
18    meilleurs
17       marins
1        392716
14        laval
13           in
12           if
11         find
10          fan
6            de
31          you
Name: words, dtype: object"
4477,FmjU2ZrFQGP7ecy7ZAt3Lw,"30        series
23          name
15         dtype
25        object
32          text
0         392718
28         schoo
22        mobile
24        nevada
26      receipts
27      received
29          sema
20            in
31          show
33          they
34         think
35          this
36         vegas
37           was
21           las
19          here
1         392719
18           got
2         392720
3         392721
4          about
5             am
6            and
7            are
8             at
9            car
10      charging
11         comic
12           con
13        couple
14           day
16    elementary
17           for
38       weekend
Name: words, dtype: object","20            in
6            and
8             at
29          sema
21           las
22        mobile
24        nevada
26      receipts
27      received
28         schoo
0         392718
1         392719
33          they
34         think
35          this
36         vegas
37           was
31          show
19          here
18           got
11         comic
2         392720
3         392721
4          about
5             am
7            are
9            car
17           for
10      charging
12           con
13        couple
14           day
16    elementary
38       weekend
32          text
25        object
23          name
15         dtype
30        series
Name: words, dtype: object"
4478,R8ior7Wkm44dBRlFIhUVsg,"5            about
0           392722
34           sushi
25        ordering
26           place
27          pricey
28       recommend
29           rolls
31       skeptical
32              so
33             son
35          talked
1           392723
37             the
38           these
39            this
40            very
41         walking
42             war
43             was
23             not
44             wow
21              my
6              all
8              are
9               at
4           392726
10       defiantly
11       delicious
20          little
13            food
14            good
3           392725
15            here
16    intimidating
17            into
18              is
19     liquidation
2           392724
7              and
12           dtype
36            text
24          object
22            name
30          series
Name: words, dtype: object","30          series
22            name
36            text
12           dtype
24          object
40            very
39            this
25        ordering
26           place
27          pricey
28       recommend
29           rolls
43             was
31       skeptical
32              so
33             son
42             war
23             not
35          talked
41         walking
37             the
38           these
34           sushi
0           392722
1           392723
10       defiantly
2           392724
3           392725
4           392726
5            about
6              all
7              and
8              are
9               at
11       delicious
21              my
13            food
14            good
15            here
16    intimidating
17            into
18              is
19     liquidation
20          little
44             wow
Name: words, dtype: object"
4479,oXIYs7rxT-bdgpeYzBfrzA,"115    favorite
233         the
164     mexican
121        food
141          is
         ...   
166        mind
205       rated
188          or
247          ve
227     stopped
Name: words, Length: 100, dtype: object","122          for
233          the
121         food
132          had
80       caramba
         ...    
206     recently
207         same
209    seemingly
179         nthe
210         self
Name: words, Length: 100, dtype: object"
4480,QayOwK3LVRVniGnT6Gzveg,"101         the
104        this
69     location
109          to
28       around
         ...   
18       392869
40        chipo
39        chain
33          boy
30      average
Name: words, Length: 100, dtype: object","109          to
104        this
87          say
41     chipotle
35          but
         ...   
19       392870
58           go
31         been
66       lately
65         last
Name: words, Length: 100, dtype: object"
