,business_id,positive words,negative words
3329,MvVCSyFIpmKKV8URk0HWIQ,"27      bell
88      taco
21       are
95      this
93     these
       ...  
56      line
1     294928
51        in
40       got
47     house
Name: words, Length: 100, dtype: object","52        is
91       the
27      bell
88      taco
95      this
       ...  
74    people
76      pick
14    294941
18       all
17        40
Name: words, Length: 100, dtype: object"
3330,jVXa8Qzn5BehtN2iEVJNHw,"39          the
36        tacos
20         here
24         love
15         fish
22           is
16         food
48         were
0        294942
23         loud
35         stop
42        tried
43          two
32         only
31         once
30           ok
44           ve
9        better
27           mo
26       marlin
25     mariscos
1        294943
4        294946
38           th
21           in
5        294947
45         very
18         good
17          for
6           all
7           and
14     ensenada
13        enjoy
46           we
11         cons
10       coming
2        294944
28         name
37         text
29       object
12        dtype
3        294945
40         this
41           to
34    restauran
33        place
19          had
47         went
8       because
Name: words, dtype: object","47         went
3        294945
8       because
33        place
41           to
40         this
19          had
34    restauran
28         name
29       object
12        dtype
37         text
35         stop
30           ok
31         once
32         only
0        294942
36        tacos
38           th
27           mo
42        tried
43          two
44           ve
45         very
46           we
39          the
24         love
26       marlin
25     mariscos
2        294944
4        294946
5        294947
6           all
7           and
9        better
10       coming
11         cons
13        enjoy
14     ensenada
15         fish
16         food
17          for
18         good
20         here
21           in
22           is
23         loud
1        294943
48         were
Name: words, dtype: object"
3331,vQGZjrDiDBuznOkUevBNzw,"29          these
15           guys
4             and
30             to
27            the
19         mortar
20           most
22          never
24            pop
0          294948
28          their
17             in
31          today
32          tried
33             up
34             ve
1          294949
18        mexican
16          hubby
14         fusion
2          294950
3          294951
5          around
6              at
7            been
8     brewersfest
9           brick
10            but
12             ev
13         follow
35     vietnamese
26           text
11          dtype
23         object
21           name
25         series
Name: words, dtype: object","25         series
21           name
23         object
11          dtype
26           text
0          294948
19         mortar
22          never
24            pop
27            the
28          their
29          these
30             to
31          today
32          tried
33             up
34             ve
20           most
18        mexican
1          294949
8     brewersfest
2          294950
3          294951
4             and
5          around
6              at
7            been
9           brick
17             in
10            but
12             ev
13         follow
14         fusion
15           guys
16          hubby
35     vietnamese
Name: words, dtype: object"
3332,MD4Pa7A3EyQDwscwCQqnmQ,"75         my
115      this
111       the
65         it
116        to
        ...  
82         on
81     object
122       was
8      294959
117       ugh
Name: words, Length: 100, dtype: object","22          and
40        doesn
113        they
108    terrible
33      cashier
         ...   
13       294964
12       294963
9        294960
7        294958
5        294956
Name: words, Length: 100, dtype: object"
3333,UCqGgStmoc7Y9bU2iG0AZQ,"197       the
120      here
199      this
167     place
133        is
        ...  
21     294990
10     294979
11     294980
12     294981
64     bottom
Name: words, Length: 100, dtype: object","197       the
54         at
219       was
51        and
95      first
        ...  
195      text
153      name
186     staff
156     night
159    object
Name: words, Length: 100, dtype: object"
3334,CUUcLheYIxjO643azprFxA,"235            the
122           food
151             is
152             it
64             and
          ...     
229     substitute
243       tortilla
244    traditional
173        meeting
250             ve
Name: words, Length: 100, dtype: object","235        the
237       this
214     review
254        was
64         and
        ...   
168      loved
73         bad
149         in
78     because
76          be
Name: words, Length: 100, dtype: object"
3335,8Jub_J2ILU0xYYnsgcd7UQ,"31              we
6              and
0           295066
14           great
32            what
27              to
26             the
24            such
23         started
22    southwestern
20             our
16            know
15             has
17         mexican
13            food
9             didn
2           295068
3           295069
12      experience
8        delicious
7            burge
33            with
21           silvi
10           dtype
19          object
18            name
25            text
30             was
5             afte
4            about
28            very
29        visiting
1           295067
11         excited
Name: words, dtype: object","1           295067
4            about
5             afte
29        visiting
28            very
11         excited
10           dtype
21           silvi
18            name
25            text
19          object
30             was
27              to
26             the
24            such
23         started
22    southwestern
31              we
32            what
0           295066
17         mexican
20             our
16            know
15             has
14           great
13            food
12      experience
9             didn
8        delicious
7            burge
6              and
3           295069
2           295068
33            with
Name: words, dtype: object"
3336,wPUHSa0nVxADt2gFsqnn4w,"114     taco
23       and
76        it
58     going
127     very
       ...  
29        bf
27        ba
26        at
25       ass
22        am
Name: words, Length: 100, dtype: object","118       the
123        to
88         my
71         in
90       need
        ...  
44     employ
39        del
51        for
117      text
43      dtype
Name: words, Length: 100, dtype: object"
3337,Xg7Gt8vlSPxSypDQQSVsAA,"57         and
127       have
147    mexican
67        been
162     number
        ...   
30      295206
158     nafter
29      295200
160         no
161        not
Name: words, Length: 100, dtype: object","202             the
205            this
222             was
135              is
210              to
           ...     
195           stale
99            every
90     disappointed
97             even
96        enjoyable
Name: words, Length: 100, dtype: object"
3338,UHlHCV8chJYLHA-C4YeLnA,"242           the
114            el
63            and
250            to
210         pollo
          ...    
98           dang
214        prices
96     consistent
36         295290
27         295281
Name: words, Length: 100, dtype: object","246            this
167        location
242             the
105    disappointed
145             has
           ...     
46           295300
4            295258
33           295287
40           295294
37           295291
Name: words, Length: 100, dtype: object"
3339,BoTb3FqOsJaFe_koVfyGbw,"73     chipotle
52          and
237         was
104        food
225          to
         ...   
164      object
157        name
219        them
220        they
105         for
Name: words, Length: 100, dtype: object","73     chipotle
223        this
54          are
225          to
60         been
         ...   
26       295333
28       295335
29       295336
30       295337
31       295338
Name: words, Length: 100, dtype: object"
3340,S4PgRQ6tw7vyoTl5YynagA,"20            great
36            stuff
18              fan
17               fa
23           little
1            295353
40            their
25           mainly
26          mexican
6                am
5            295357
34       restaurant
47             with
28             name
7                an
12        breakfast
15            dtype
30           object
19              for
38             text
35            steer
0            295352
37         terrible
32            place
39              the
41             they
42             this
43             time
44               to
45          waiting
46             wife
33         received
24            lunch
31              one
29         nbreakfa
27               my
22               is
21             here
16    entertainment
14            clear
13              car
11             book
10              bad
9               ate
8               and
4            295356
3            295355
2            295354
48              wou
Name: words, dtype: object","19              for
24            lunch
22               is
27               my
29         nbreakfa
31              one
32            place
33         received
35            steer
37         terrible
39              the
41             they
42             this
43             time
44               to
45          waiting
46             wife
21             here
0            295352
48              wou
4            295356
9               ate
10              bad
11             book
13              car
14            clear
3            295355
2            295354
16    entertainment
8               and
15            dtype
28             name
7                an
30           object
12        breakfast
20            great
38             text
5            295357
6                am
47             with
18              fan
40            their
36            stuff
26          mexican
25           mainly
1            295353
23           little
17               fa
34       restaurant
Name: words, dtype: object"
3341,JlNeaOymdVbE6_bubqjohg,"121        great
74      burritos
56           are
213          the
54           and
         ...    
159         more
158       monday
157          mom
244    yesterday
155       menudo
Name: words, Length: 100, dtype: object","228          was
213          the
217         this
59            at
219           to
         ...    
196          she
173         only
195         seve
176    packaging
240          won
Name: words, Length: 100, dtype: object"
3342,WZm1q4sr__ZFkynx5KLVEA,"38         you
16        like
37        with
36          to
35        this
31       small
28       range
27       price
25    portions
24       place
23         pay
22        open
21          of
1       295485
17     mexican
19        next
15       large
6           az
5      awesome
13        huge
12      greasy
2       295486
10         for
4          and
8           do
3       295487
14          is
34         the
9        dtype
20      object
18        name
32        text
33        that
7      despite
30        said
29     reviews
26       posit
11      google
0       295484
Name: words, dtype: object","34         the
0       295484
7      despite
26       posit
29     reviews
30        said
11      google
33        that
32        text
9        dtype
18        name
20      object
31       small
22        open
35        this
36          to
28       range
27       price
37        with
25    portions
24       place
23         pay
19        next
21          of
1       295485
17     mexican
16        like
15       large
14          is
13        huge
12      greasy
10         for
8           do
6           az
5      awesome
4          and
3       295487
2       295486
38         you
Name: words, dtype: object"
3343,ElWzx5_fU8S2G45OnM-HpA,"61     great
25       and
64      have
69        in
31      been
       ...  
117    there
116    their
114     that
128      ugh
0        126
Name: words, Length: 100, dtype: object","71          it
134        was
25         and
70          is
87          of
        ...   
120    through
12      296329
122      times
123         to
55         for
Name: words, Length: 100, dtype: object"
3344,nSD-uxCMb745bH3dxoko9Q,"136        the
140       this
154        was
45        bell
132       taco
        ...   
138      there
139       they
160      worst
125    slowest
134       tega
Name: words, Length: 100, dtype: object","136      the
61      ever
160    worst
132     taco
45      bell
       ...  
157     went
67      food
155       we
41        be
39        at
Name: words, Length: 100, dtype: object"
3345,9pJi6KG-GHZILKA_r9uZvQ,"204         the
76     chipotle
160          of
103        food
129          is
         ...   
12       296379
16       296383
7        296374
23       296390
28       296395
Name: words, Length: 100, dtype: object","76     chipotle
214          to
204         the
210        this
241         you
         ...   
227          we
25       296392
218       twice
24       296391
21       296388
Name: words, Length: 100, dtype: object"
3346,4P6hZh7aieaZJXShzP3JQg,"35             to
0          296410
17             in
37             up
36        totally
34           this
31           revi
29            one
27             of
25             oa
24           need
22             my
21    magnificent
20        located
1          296411
18             is
19         liable
16             go
14           food
12       drawback
11        bowling
2          296412
8           being
4             all
7            back
5             and
6       authentic
13          dtype
23           name
26         object
32           text
33          there
3          296413
28             on
30          party
15            for
9        birthday
10         bowlin
38            was
Name: words, dtype: object","38            was
10         bowlin
3          296413
28             on
15            for
33          there
30          party
9        birthday
26         object
13          dtype
23           name
32           text
22             my
34           this
29            one
35             to
36        totally
27             of
37             up
25             oa
24           need
31           revi
0          296410
21    magnificent
20        located
1          296411
18             is
17             in
16             go
14           food
12       drawback
11        bowling
8           being
7            back
6       authentic
5             and
4             all
2          296412
19         liable
Name: words, dtype: object"
3347,PGRVqqPqR2hIZNRLqlPxag,"30           omg
42           the
35        really
20          have
6            and
18          good
39         tacos
0         296414
28           now
31        opened
32       pescado
33        priced
34      properly
38           sto
37     seriously
1         296415
41          that
43         these
44            to
45         tried
46        unlike
47            up
48          wasn
26            my
25          love
24          juic
23            in
2         296416
3         296417
4         296418
5         296419
7            are
8           best
9            but
10    campechano
11       confess
13          even
14          food
15           for
16         fried
17         going
19          hate
21       hombres
22          hood
49          well
12         dtype
40          text
29        object
27          name
36        series
Name: words, dtype: object","36        series
12         dtype
40          text
29        object
27          name
45         tried
44            to
28           now
48          wasn
30           omg
31        opened
32       pescado
33        priced
34      properly
35        really
47            up
37     seriously
38           sto
26            my
39         tacos
46        unlike
41          that
42           the
43         these
0         296414
25          love
1         296415
24          juic
2         296416
3         296417
4         296418
5         296419
6            and
7            are
8           best
9            but
10    campechano
11       confess
13          even
14          food
15           for
16         fried
17         going
18          good
19          hate
20          have
21       hombres
22          hood
23            in
49          well
Name: words, dtype: object"
3348,jLpWn8fylNEnaHDKXv3udA,"49          went
28            my
45            to
42           the
0         296420
33           one
25      laziness
1         296421
30       noticed
32           old
39          sign
34           oso
20           ftr
44           tio
46         uncle
51          wife
21          gone
26            me
3         296423
9            and
15          cost
11          bear
8      afternoon
18         dtype
31        object
41          text
27       mexican
29          name
7       absolute
43          this
5         296425
6         296426
4         296424
47           was
48            we
50          were
2         296422
40            so
35      problems
38          same
37    restaurant
36         regul
19           for
10            be
12       believe
13           but
14       correct
24            in
23           has
22         hands
16     different
17          down
52         worst
Name: words, dtype: object","43          this
42           the
52         worst
37    restaurant
29          name
47           was
35      problems
38          same
40            so
24            in
23           has
22         hands
19           for
17          down
16     different
36         regul
14       correct
50          were
2         296422
4         296424
5         296425
6         296426
13           but
7       absolute
10            be
48            we
12       believe
27       mexican
45            to
41          text
31        object
18         dtype
49          went
44           tio
46         uncle
39          sign
51          wife
0         296420
34           oso
33           one
32           old
30       noticed
28            my
1         296421
25      laziness
21          gone
20           ftr
15          cost
11          bear
9            and
8      afternoon
3         296423
26            me
Name: words, dtype: object"
3349,dyiNt5ZTQQsLpX3Vt-hWng,"88     the
48      it
16     and
92      to
90    this
      ... 
58    more
59      my
62     not
63     now
66    once
Name: words, Length: 100, dtype: object","46           is
63          now
90         this
0        296427
70       pueblo
        ...    
18    authentic
61     negative
16          and
27           do
65          off
Name: words, Length: 100, dtype: object"
3350,OYB1niC3P2qP8Jf0bigB7A,"230         the
94     chipotle
149          is
185          oh
74         best
         ...   
179         now
187         one
186          on
180      ntoday
182          of
Name: words, Length: 100, dtype: object","94        chipotle
230            the
234           this
240             to
108             do
          ...     
257             we
219          stars
224           sure
205    restaurants
207           rude
Name: words, Length: 100, dtype: object"
3351,uxRBduJIbkY5FFfJCVVdVQ,"78    truck
24     cool
13      and
75     this
71      the
      ...  
12     also
54       or
16      ate
62       so
83      you
Name: words, Length: 84, dtype: object","83           you
81          when
74          they
47    membership
54            or
         ...    
43            it
44          just
45        korean
46     literally
42            is
Name: words, Length: 84, dtype: object"
3352,4aGIU5eD6iTsmNqKVvlLOg,"68      to
35      is
64    this
69    very
62     the
      ... 
37    last
65     thr
66    time
18    came
48    only
Name: words, Length: 71, dtype: object","47            of
20    considered
65           thr
57          show
26          free
         ...    
33          have
1         296566
36            it
38          like
70          will
Name: words, Length: 71, dtype: object"
3353,uMuTnzVi9DzDXfG7gVDU3A,"51          good
96           the
100           to
52     guacamole
106          was
         ...    
43     excellent
42       entrees
40         douse
38          does
37          didn
Name: words, Length: 100, dtype: object","67        miss
10      296584
82      reales
94        text
39         dos
        ...   
50       fresh
49         for
48        food
47          fi
46    favorite
Name: words, Length: 100, dtype: object"
3354,OlA7h9oOttqTALudvEUzTg,"132       the
76         is
31        and
145       was
134      this
        ...  
124      some
29         am
121      slow
13     296638
141        up
Name: words, Length: 100, dtype: object","145      was
132      the
137       to
31       and
134     this
       ...  
138    today
146       we
70      here
51     dtype
152    while
Name: words, Length: 100, dtype: object"
3355,xWpy6al-9u02BZz00Kbbyg,"212           the
56            are
113          food
151    margaritas
207         super
          ...    
161         never
153            me
168          okay
167            ok
155        messed
Name: words, Length: 100, dtype: object","238       was
212       the
216      this
177     place
129      here
        ...  
193     small
194     smell
201     stars
180     quite
215    things
Name: words, Length: 100, dtype: object"
3356,O2lgRDn64eAAd36goQySlw,"10          food
0         296849
19        mexico
18       mexican
17           las
16            in
1         296850
13         great
11           fri
12          from
9     everything
7           city
6           best
27         vegas
4         always
8          dtype
14          have
20          name
21        object
23          text
24           the
25          time
28          wait
29         wanna
26            to
15            if
22           omg
5            and
3             45
2         296851
30           you
Name: words, dtype: object","15            if
22           omg
29         wanna
28          wait
26            to
25          time
30           you
2         296851
3             45
5            and
20          name
14          have
24           the
23          text
21        object
8          dtype
7           city
27         vegas
4         always
6           best
19        mexico
18       mexican
17           las
16            in
1         296850
13         great
12          from
11           fri
10          food
9     everything
0         296849
Name: words, dtype: object"
3357,9B44RcnOm5ko4tXzjhsoSw,"57            and
108          food
207           the
120       groupon
162            on
          ...    
19         296870
45     absolutely
21         296872
39         296890
23         296874
Name: words, Length: 100, dtype: object","207       the
213      this
172     place
108      food
57        and
        ...  
15     296866
14     296865
13     296864
11     296862
8      296859
Name: words, Length: 100, dtype: object"
3358,Re4lbcGNpkWduWDDsCXUbg,"84       place
29        best
107        the
111       this
47         for
        ...   
9       296904
11      296906
16         40m
23     arrived
24          at
Name: words, Length: 100, dtype: object","21          and
116          we
58           la
0        296895
50         half
         ...   
27      awesome
45     favorite
28          bad
29         best
30         birr
Name: words, Length: 100, dtype: object"
3359,Z8O-Svr6gE_Ie1HVy1I8DQ,"86        the
21    burrito
46       good
39       food
34       fast
       ...   
50         if
57    mexican
69      place
72     priced
94      would
Name: words, Length: 95, dtype: object","69         place
53            it
57       mexican
31          ever
32      everyone
         ...    
43      friendly
42        freshn
41    franchises
40           for
0         296911
Name: words, Length: 95, dtype: object"
3360,R6cWq0FkVfV_Ee-YttlPyA,"250           the
130           for
188           not
129          food
60        airport
          ...    
210        points
211      portions
212        pretty
213        priced
186    nflavorful
Name: words, Length: 100, dtype: object","225     service
256        this
154    horrible
261          to
95          but
         ...   
206     phoenix
198       other
208      places
209    plethora
210      points
Name: words, Length: 100, dtype: object"
3361,QDd3TPw_1kc864RpZs6R6w,"60        love
87         the
29    chipotle
92          to
38        fast
        ...   
51      horror
52          if
53          in
56        like
98       would
Name: words, Length: 99, dtype: object","92         to
16        and
84      stars
96        was
40      first
       ...   
19        bad
20    because
64       much
63     moving
67        not
Name: words, Length: 99, dtype: object"
3362,tNJgmbODR-N0qdPGy4Vsrw,"79         food
92         here
157         the
42          and
87        great
         ...   
152    terribad
151      tastes
150      tasted
149        taco
148    suggests
Name: words, Length: 100, dtype: object","157       the
79       food
161      this
131     place
156      that
        ...  
15     297163
16     297166
17     297168
18     297184
19     297185
Name: words, Length: 100, dtype: object"
3363,0jAexNHRHhkQv4zNYqenBA,"95     place
59       fun
123     this
71        in
125       to
       ...  
126     took
130    visit
111     star
132    wants
0        148
Name: words, Length: 100, dtype: object","139        you
119        the
72          is
125         to
129         ve
        ...   
63       going
127    tuesday
80        love
58     friends
113     street
Name: words, Length: 100, dtype: object"
3364,xD4bjFpAcvKOWh_inZvkWg,"423          the
130          and
388      service
226         food
294         love
         ...    
44        297673
178    different
179        dined
401           st
398          som
Name: words, Length: 100, dtype: object","423              the
428             this
460              was
276               is
226             food
           ...      
383              see
447    unfortunately
454          visited
182            dirty
184               do
Name: words, Length: 100, dtype: object"
3365,dH5tXaMTuyWQ21z53OeqbA,"35             of
40          quick
29        mexican
9             and
48            the
0          297741
1          297742
30             my
32           nice
33            now
36         offers
37           open
39           pric
42     satisfying
41         really
26          joint
43         second
44           seem
45        service
49          their
51             to
52          today
53      venerable
54          visit
27       location
28           love
25             it
16           fast
2          297743
4          297745
5          297746
6          297747
7             all
10           bowl
11        burrito
12             by
14       decently
13          chain
55            was
23    ingredients
22      impressed
18            for
21          great
19             fr
15          dtype
50           this
31           name
38          place
34         object
17           food
47           text
20            god
46       terrible
8           alway
24             is
3          297744
Name: words, dtype: object","24             is
3          297744
8           alway
20            god
46       terrible
15          dtype
38          place
17           food
34         object
31           name
50           this
48            the
47           text
39           pric
37           open
36         offers
35             of
33            now
40          quick
0          297741
41         really
42     satisfying
43         second
44           seem
45        service
49          their
51             to
52          today
53      venerable
54          visit
32           nice
28           love
30             my
29        mexican
2          297743
4          297745
5          297746
6          297747
7             all
9             and
10           bowl
11        burrito
12             by
13          chain
14       decently
16           fast
18            for
19             fr
21          great
22      impressed
23    ingredients
25             it
26          joint
27       location
1          297742
55            was
Name: words, dtype: object"
3366,CtgkC2uKfncBLlCPBeUKvw,"179       the
102       had
42        and
169     south
90        for
        ...  
35     297783
34     297782
32     297780
31     297779
27     297775
Name: words, Length: 100, dtype: object","197       was
179       the
185        to
135        my
162    shrimp
        ...  
206      with
183      this
58       came
178      that
39      after
Name: words, Length: 100, dtype: object"
3367,gI6rLFU0jwO-wHEsl__5QQ,"101           to
79            of
100         this
99           the
61            it
         ...    
70       midweek
71     miserably
59        inside
58            if
57           hot
Name: words, Length: 100, dtype: object","99          the
54         here
28          but
84        place
67        lunch
        ...    
32     chipotle
33         come
68      manager
66        lucky
64    locations
Name: words, Length: 100, dtype: object"
3368,Opufpwe4jaf--LtDZ_AHiw,"0         297800
13            is
28          this
27           thi
25         snack
24     smoothies
22          salv
21     recommend
20         place
19        opened
17         newly
1         297801
14          love
15       mexican
12          here
11         first
9     definitely
8          cuban
7            bar
6            are
5            and
4             al
3     absolutely
2         297802
29          time
16          name
10         dtype
18        object
26          text
23        series
Name: words, dtype: object","23        series
16          name
26          text
10         dtype
18        object
0         297800
28          this
27           thi
25         snack
24     smoothies
22          salv
21     recommend
20         place
19        opened
17         newly
15       mexican
1         297801
14          love
13            is
12          here
11         first
9     definitely
8          cuban
7            bar
6            are
5            and
4             al
3     absolutely
2         297802
29          time
Name: words, dtype: object"
3369,x2CLU-qw2Hpwu2vSGLEorg,"172         the
146     pupusas
124          of
168     tamales
112        like
         ...   
174        they
163         soy
166       stick
164       stars
165    starving
Name: words, Length: 100, dtype: object","172        the
42         and
157    service
192        was
146    pupusas
        ...   
14      297860
15      297871
51        been
50         bee
16      297873
Name: words, Length: 100, dtype: object"
3370,y0phdNciJfDRahaIpoqKkg,"101         is
162        the
52        carl
84        good
50         but
        ...   
137      place
40          at
48     burgers
139      price
131       only
Name: words, Length: 100, dtype: object","162       the
66      drive
168      thru
101        is
92       here
        ...  
7      297930
29     297952
65     double
64        don
69     either
Name: words, Length: 100, dtype: object"
3371,66EYUS3iichq-Gn6KjgX2A,"135          were
124           the
81           love
62           good
105        really
          ...    
30        arrived
28        another
27            and
24          again
21     absolutely
Name: words, Length: 100, dtype: object","124       the
27        and
128        to
86         my
56       food
        ...  
101    pretty
93     object
37       come
47      dtype
69       here
Name: words, Length: 100, dtype: object"
3372,zJGtD3y-pAIGNId4codEEg,"68         is
120      this
116       the
92       otro
95      place
        ...  
10     298007
6      297985
119      they
7      297989
8      298003
Name: words, Length: 100, dtype: object","116       the
69         it
68         is
118     there
127       was
        ...  
5      297981
4      297980
3      297979
2      297978
134       yet
Name: words, Length: 100, dtype: object"
3373,gPc4tXMS_wt4g2yVUmco8w,"109         the
85           of
55        great
33         chef
27         been
         ...   
0            15
95       pretty
94     portions
3        298710
7        298738
Name: words, Length: 100, dtype: object","76             my
64        husband
49            for
110          this
90     overpriced
          ...    
28          belly
56           guac
55          great
54           good
53             go
Name: words, Length: 100, dtype: object"
3374,E8b-loa-89wsnJpu9ff_Gg,"57         and
223        the
127       food
152         is
190      place
        ...   
241    typical
25      298813
26      298814
250    waiters
249       very
Name: words, Length: 100, dtype: object","228      this
152        is
190     place
223       the
181        on
        ...  
42     298830
225    theory
221      text
125      fine
254      were
Name: words, Length: 100, dtype: object"
3375,lvuuyYZ-CzFrg1BLdV2OPw,"31               and
125             this
55              good
120              the
132              was
           ...      
107          shouldn
130    underwhelming
119             that
0                 25
97         poisoning
Name: words, Length: 100, dtype: object","51       food
71       just
128        to
139      with
58       have
        ...  
18     299293
17     299292
16     299291
104     salsa
15     299290
Name: words, Length: 100, dtype: object"
3376,Bveb2P1efYgsS6SzqOqtOg,"46     restaurant
27             is
0              20
22       glendale
29        located
         ...     
47            saw
24           have
16    complicated
43           over
23            gra
Name: words, Length: 67, dtype: object","53              the
55             this
28             just
49            still
54            their
          ...      
26    international
29          located
30               me
38              off
66              wow
Name: words, Length: 67, dtype: object"
3377,Mdr4xzMUeZQSakq3XJwG3w,"103       the
55      great
105      they
20        and
23      asada
        ...  
12     299352
35         co
11     299341
10     299340
9      299332
Name: words, Length: 100, dtype: object","20            and
61             in
111        walked
88     restaurant
67           like
          ...    
46          folks
47            foo
48           food
50       friendly
34        chicken
Name: words, Length: 100, dtype: object"
3378,ScZ6USN3-uw9Rb9Jl97_MQ,"84        the
47         is
85       this
13        and
88         to
       ...   
72     rolled
73       scho
74    service
1      299383
0      299382
Name: words, Length: 99, dtype: object","41        here
58          of
55          my
0       299382
26    customer
        ...   
36          go
35     glasses
33         for
31        food
98       young
Name: words, Length: 99, dtype: object"
3379,VybpDORV9m61kpuuGAR-mQ,"31          the
16           is
10         food
12        great
17      largest
28          rea
27       prices
25          one
24           of
21         most
20      mexican
18          las
1        299395
33         very
6     authentic
3        299397
13         here
2        299396
8        brizas
7           bes
5       authent
4           and
32         this
9         dtype
22         name
23       object
30         text
29        texas
14     horrible
26        place
15           in
19        lived
11          for
0        299394
Name: words, dtype: object","0        299394
26        place
15           in
14     horrible
11          for
19        lived
29        texas
9         dtype
30         text
23       object
32         this
16           is
22         name
28          rea
27       prices
20      mexican
24           of
31          the
21         most
25          one
17      largest
18          las
1        299395
13         here
12        great
10         food
8        brizas
7           bes
6     authentic
5       authent
4           and
3        299397
2        299396
33         very
Name: words, dtype: object"
3380,aEtbXqbkf2BnwEVWQ2yjUw,"45         and
91        fish
44     amazing
202       what
138        not
        ...   
200       well
203      which
204        who
130         my
129       much
Name: words, Length: 100, dtype: object","197         was
177         the
182        this
152       place
184          to
         ...   
60          bro
26       299554
57       behind
56         been
54     barbacoa
Name: words, Length: 100, dtype: object"
3381,Tio3EL8WMRtbmVk0Ga2XFA,"33       hot
31     great
19      dogs
23        el
65       the
       ...  
64      text
49    object
22     dtype
48      name
61    series
Name: words, Length: 74, dtype: object","61       series
64         text
22        dtype
49       object
48         name
        ...    
25    encontrar
24           en
23           el
21       dorado
73          you
Name: words, Length: 74, dtype: object"
3382,Rpdq7PHGvpSWQcYwuHlgUA,"51          is
83         the
81        taco
52          it
85        this
        ...   
32    customer
61       loyal
71         out
23         bad
24        been
Name: words, Length: 100, dtype: object","68      of
25    bell
41     for
81    taco
87      to
      ... 
45    glad
44    give
43      gi
40    food
39    fast
Name: words, Length: 100, dtype: object"
3383,fXqlzAM6PTXUGrU4y33LzQ,"187     love
287     this
79       and
143     food
328      wow
       ...  
207    nasty
204     most
316     went
193     many
183     know
Name: words, Length: 100, dtype: object","282         the
98          but
310         was
290          to
154        good
         ...   
170    horrible
171        hour
173         how
207       nasty
175          if
Name: words, Length: 100, dtype: object"
3384,F3tkpZYL76NLOMD_YpmbMA,"20            is
36          this
37          very
6     atmosphere
9            but
15           for
29         place
22       looking
24          nice
25         nthis
27            on
28          plac
0         299879
30          post
31            re
1         299880
35           the
38    waitresses
39          will
40          yelp
32        really
21            it
19            if
11           don
2         299881
3         299882
4         299883
5            are
7        awesome
8            bar
10       cantina
13       enjoyed
14          food
16          good
17         great
18           has
41           you
12         dtype
23          name
34          text
26        object
33        series
Name: words, dtype: object","33        series
23          name
12         dtype
26        object
34          text
24          nice
25         nthis
27            on
28          plac
29         place
30          post
0         299879
31            re
22       looking
35           the
36          this
37          very
38    waitresses
39          will
40          yelp
32        really
21            it
1         299880
20            is
2         299881
3         299882
4         299883
5            are
6     atmosphere
7        awesome
8            bar
9            but
10       cantina
11           don
13       enjoyed
14          food
15           for
16          good
17         great
18           has
19            if
41           you
Name: words, dtype: object"
3385,wvOLhIRGS0rybPuH6PKJWw,"51       shop
57        the
34         in
13        and
54       taco
       ...   
41    nlittle
36       like
1          21
33     hoping
0        2018
Name: words, Length: 70, dtype: object","0      2018
1        21
16       by
58    there
12     amaz
      ...  
30    hands
31     have
32     hole
34       in
69    windy
Name: words, Length: 70, dtype: object"
3386,mS_dBSMFiDJn4UVc0iv6Hg,"28            and
119          this
78             my
96          place
73           love
          ...    
42     definitely
41       creative
114          text
103    restaurant
62             if
Name: words, Length: 100, dtype: object","116           the
122         today
121            to
87             of
79           name
          ...    
25     amazeballs
23          after
21         299914
20         299913
18         299911
Name: words, Length: 100, dtype: object"
3387,Fll5sCBsLpwpss87z9ikQg,"19          my
17        moon
36          we
32        than
29         sky
27      served
25        prop
24    promptly
23      orange
22        open
37        were
7          atm
3       299917
4       299918
8       better
9         blue
21      object
35         was
31        text
28     service
12        good
11       dtype
20        name
1       299915
18       music
6          any
26        rude
5        after
10         but
16     minutes
30       staff
15          is
14          if
33         the
34       there
13      horrib
2       299916
0           20
Name: words, dtype: object","30       staff
0           20
10         but
1       299915
18       music
16     minutes
15          is
14          if
26        rude
13      horrib
33         the
34       there
6          any
5        after
2       299916
11       dtype
12        good
31        text
35         was
20        name
21      object
28     service
32        than
36          we
29         sky
27      served
19          my
25        prop
24    promptly
23      orange
22        open
17        moon
9         blue
8       better
7          atm
4       299918
3       299917
37        were
Name: words, dtype: object"
3388,eMYeEapscbKNqUDCx705hg,"95         it
146     staff
34     always
171       was
155       the
        ...  
180     write
143      slow
129        pm
157      they
182       you
Name: words, Length: 100, dtype: object","158          this
161            to
41             at
51            but
157          they
          ...    
60     disgusting
25         299944
61            don
72           fast
71        explain
Name: words, Length: 100, dtype: object"
3389,4tiFtmGNFcvKRSPXPVT8Hw,"60      here
48      food
26       and
123       to
119      the
       ...  
133    while
132     were
120    these
0        119
97      only
Name: words, Length: 100, dtype: object","119       the
40      could
111     stars
115     super
99      place
        ...  
16     300386
6      299955
7      299956
131        we
118        th
Name: words, Length: 100, dtype: object"
3390,2pTq2dbPsSQwQJWUH5tE-w,"169       the
163      taco
101        is
49       bell
73       fast
        ...  
191       who
8      300397
2      300391
194       you
64        don
Name: words, Length: 100, dtype: object","169         the
171        this
111    location
163        taco
49         bell
         ...   
143      reason
144      review
139     quality
148       seems
141      random
Name: words, Length: 100, dtype: object"
